,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,7.160040044784546,0.5128889870657033,0.03945736885070801,0.014596107563559486,200,100,500,auto,,False,"{'n_estimators': 200, 'min_samples_split': 100, 'min_samples_leaf': 500, 'max_features': 'auto', 'max_depth': None, 'bootstrap': False}",-0.9247819752097969,-0.9132745153162672,-0.9300664286434359,-0.9215377702047277,-0.9533998803479375,-0.928612113944433,0.013538881994250664,69,-0.9185273193008848,-0.9204432586847868,-0.9114231091951757,-0.9155821909801753,-0.9189551581253295,-0.9169862072572703,0.003197571584159685
1,31.089356708526612,0.8464491758729816,0.20133543014526367,0.026922073169153793,400,10,5,auto,20,True,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}",-0.650298524817506,-0.6413231876807234,-0.6488140797606526,-0.646184347486197,-0.623098508873676,-0.641943729723751,0.009904691524834343,3,-0.30496894730822244,-0.31247009148898147,-0.3068259573645813,-0.31177753046810547,-0.31087145458767873,-0.3093827962435139,0.0029496350649245865
2,11.417148160934449,0.5338589230957536,0.30446586608886717,0.03085390269707564,1800,1000,50,sqrt,110,True,"{'n_estimators': 1800, 'min_samples_split': 1000, 'min_samples_leaf': 50, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': True}",-0.9223715214047633,-0.924592953524605,-0.9739639637141727,-0.9356354186425815,-0.933924831693243,-0.938097737795873,0.01865237466260015,78,-0.9307309394356773,-0.929224132460742,-0.9209080788795936,-0.9302980758076792,-0.9264782190568451,-0.9275278891281076,0.0036258627095034995
3,100.59589672088623,2.2393192709031395,0.5805051326751709,0.09559709653793859,2000,2,50,auto,100,True,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 50, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",-0.7210855659774179,-0.7171741448391239,-0.7365621950054356,-0.7336757143048825,-0.7177966205086576,-0.7252588481271036,0.00821063747941159,23,-0.6599636851544294,-0.6660307367155935,-0.6541573777764151,-0.6651965847095843,-0.6604235865620605,-0.6611543941836165,0.004266805060275179
4,41.999385023117064,1.6896266844882093,1.0144773483276368,0.0602562578383291,1400,10,1,sqrt,60,False,"{'n_estimators': 1400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",-0.656571699771398,-0.6301618402693663,-0.6653728477202441,-0.6436812703703853,-0.6288580788991166,-0.644929147406102,0.014362476863245308,5,-0.15088861238359272,-0.14908527146033013,-0.14849580561668577,-0.14941833655669592,-0.15123691708979578,-0.14982498862142007,0.001058689033427471
5,2.8833944320678713,0.11437785626409727,0.07613024711608887,0.014596735403656594,400,2,500,sqrt,70,False,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 500, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",-0.9729484262458236,-0.9754405896716287,-1.021445665213817,-0.9740030326456065,-0.969437467036773,-0.98265503616273,0.019496362301161512,92,-0.9837388655969891,-0.9810376400055898,-0.9678074870579434,-0.9680918731327295,-0.9662725702419698,-0.9733896872070444,0.007422638637585181
6,21.15822081565857,1.1300611493612494,0.4517346382141113,0.028992504035215846,2000,1000,1,sqrt,30,False,"{'n_estimators': 2000, 'min_samples_split': 1000, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",-0.8770206409452058,-0.8765472110711451,-0.9218192607646023,-0.8886280898153585,-0.8860351735890901,-0.8900100752370804,0.01661028672548857,52,-0.8732430697131043,-0.8747075897603813,-0.8648217133160583,-0.8732817324828683,-0.87107436628027,-0.8714256943105365,0.0035001304305698057
7,1.063618040084839,0.038745056329893945,0.03510236740112305,0.005132571968106372,200,10,500,sqrt,20,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 500, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-1.0195475673787477,-1.0250849652618848,-1.0851856596329184,-1.0216054548174194,-1.0240769394439777,-1.0351001173069896,0.025117177372254364,94,-1.0370811581138226,-1.033473911774733,-1.0275968869822794,-1.0212133558318417,-1.0285403066339858,-1.0295811238673322,0.005411919249500053
8,4.105896997451782,0.1636150927698403,0.11424455642700196,0.010917553195313758,400,2,50,sqrt,50,True,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 50, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",-0.8122757331747056,-0.8079501044909553,-0.8453447748743874,-0.8173797251914203,-0.816903832849306,-0.8199708341161549,0.013142828698984333,45,-0.7859574419509915,-0.7899906938844193,-0.7770068160378404,-0.7851067319509403,-0.7816130610602154,-0.7839349489768814,0.004370944727913521
9,95.25266094207764,2.0410274674884357,0.4028785705566406,0.02801797286651267,2000,1000,50,auto,70,False,"{'n_estimators': 2000, 'min_samples_split': 1000, 'min_samples_leaf': 50, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",-0.8650345932838939,-0.9143430002057091,-0.9176215378669903,-0.8979056993662002,-0.9104995680589356,-0.9010808797563458,0.01922293129495098,57,-0.8762140982650731,-0.8869556865105154,-0.8714352571585614,-0.8937340200969289,-0.872770732240594,-0.8802219588543345,0.008679962424043192
10,76.47373833656312,2.723933339944468,0.3484363079071045,0.03566289417589728,1800,100,500,auto,50,False,"{'n_estimators': 1800, 'min_samples_split': 100, 'min_samples_leaf': 500, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",-0.9247819752097863,-0.9132745153162702,-0.9300664286434271,-0.9215377702047277,-0.9533998803479312,-0.9286121139444284,0.013538881994248074,64,-0.9185273193008848,-0.9204432586847869,-0.9114231091951758,-0.9155821909801752,-0.9189551581253295,-0.9169862072572705,0.0031975715841596804
11,38.93112268447876,1.2401301554517163,1.137601900100708,0.08041046581866622,1800,10,1,sqrt,110,True,"{'n_estimators': 1800, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': True}",-0.6669220490147916,-0.6385547161820273,-0.6725519264833845,-0.6539019433558891,-0.6391885043302729,-0.654223827873273,0.013920126750132971,7,-0.2971833724519067,-0.29686319016365736,-0.2947037615181139,-0.29637451384888175,-0.29862306686189766,-0.2967495809688915,0.0012678394268090362
12,127.33093910217285,1.7596852318859708,0.5921029090881348,0.046978092941672954,600,2,1,auto,90,False,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",-1.1926961756867565,-1.237716022973043,-1.3163724795894847,-1.1563423095787178,-1.1944569307317294,-1.2195167837119463,0.05486454877577281,100,-0.00029481857318573203,-0.0006405673431734317,-0.0007143680811808118,-0.0003009686346863468,-0.0004804735547355473,-0.00048623923739237395,0.00017138275503158687
13,110.17383480072021,2.7021706107993073,0.40378289222717284,0.03774871726334877,1200,100,50,auto,40,False,"{'n_estimators': 1200, 'min_samples_split': 100, 'min_samples_leaf': 50, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': False}",-0.7959333377201213,-0.7747728294772552,-0.7912672173171608,-0.7867540610304873,-0.7868385599221447,-0.787113201093434,0.00703618990482189,35,-0.6830361822630882,-0.6828498588270911,-0.6755784367300783,-0.6947785728248059,-0.6870898169204718,-0.684666573513107,0.006271801922202243
14,218.28793468475342,4.449415858017671,0.7278764247894287,0.054299383690890525,2000,10,1,auto,10,False,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': False}",-0.8080239826914786,-0.8749835522820072,-0.8656711421978741,-0.8999730020491776,-0.8461139273821991,-0.8589531213205474,0.030800516874866905,48,-0.5228360046103286,-0.5489029103432381,-0.5463201191203099,-0.5439412971126055,-0.5394961916861636,-0.5402993045745291,0.009264428591300765
15,4.918768405914307,0.35202419702948884,0.1267080307006836,0.011497327939214428,600,1000,500,sqrt,20,False,"{'n_estimators': 600, 'min_samples_split': 1000, 'min_samples_leaf': 500, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",-0.9701968873312956,-0.9718438036496604,-1.0180903466436755,-0.9753596719962713,-0.9693782068465007,-0.9809737832934806,0.018671437698262926,87,-0.9815187125905032,-0.9768112430911998,-0.965517682884073,-0.9686887281405696,-0.9657824057949197,-0.9716637545002531,0.0064005012069409785
16,12.107922744750976,0.6008933785268222,0.303022575378418,0.03112925721511096,1000,10,50,sqrt,20,True,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 50, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-0.8102674406871035,-0.8077452301989075,-0.8480742948192875,-0.8188743949428442,-0.8167795267084914,-0.8203481774713268,0.014450608433318005,47,-0.7847325589502271,-0.788587347590342,-0.7790392216168268,-0.7856113857295034,-0.7811284268383417,-0.7838197881450482,0.0033725313201158013
17,133.0207492351532,3.2892333064892663,0.5990702629089355,0.0199840190610001,2000,100,5,auto,60,True,"{'n_estimators': 2000, 'min_samples_split': 100, 'min_samples_leaf': 5, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': True}",-0.6862006532314118,-0.6803087251525737,-0.6931300147846539,-0.7000845657956516,-0.6807318789338171,-0.6880911675796216,0.007583286436991575,17,-0.5792485816532316,-0.5808391655129816,-0.5713652977934834,-0.579997341641211,-0.5763695794768615,-0.5775639932155539,0.003444886803876655
18,19.753664684295654,0.666928321712566,0.1506483554840088,0.015058936634323561,800,1000,500,auto,50,True,"{'n_estimators': 800, 'min_samples_split': 1000, 'min_samples_leaf': 500, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': True}",-0.9112963095822241,-0.916466630062889,-0.9634523113903374,-0.9484316822142387,-0.9499339809206678,-0.9379161828340714,0.020375465765153925,75,-0.9273406232478064,-0.9300097341368825,-0.9194401672895623,-0.9315507673876666,-0.9260773134938294,-0.9268837211111494,0.004190914570516151
19,83.42553243637084,2.8337693892952633,0.420515251159668,0.027081534267127626,1200,100,1,auto,100,True,"{'n_estimators': 1200, 'min_samples_split': 100, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",-0.6883267866934822,-0.6792361494140173,-0.693201808505791,-0.6986900131665033,-0.6807537435527758,-0.688041700266514,0.007358622123810949,16,-0.5600788152090134,-0.5580972981793062,-0.5500272650145493,-0.5590483195419389,-0.556568788654215,-0.5567640973198046,0.003561053365533681
20,25.45376310348511,0.9079499338296757,0.1802353858947754,0.011135597921791775,1000,100,500,auto,80,True,"{'n_estimators': 1000, 'min_samples_split': 100, 'min_samples_leaf': 500, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",-0.9121834326203352,-0.9173758988962423,-0.9626494468132485,-0.9484432159078274,-0.950455275940728,-0.9382214540356764,0.01981612158629206,80,-0.928077579106213,-0.9308860188044723,-0.9184463905232214,-0.9317392631210472,-0.9263057534662927,-0.9270910010042493,0.00473978356523388
21,43.942663955688474,1.6728400550781828,0.32123446464538574,0.031745508527649895,1800,10,500,auto,90,True,"{'n_estimators': 1800, 'min_samples_split': 10, 'min_samples_leaf': 500, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",-0.9122835633016458,-0.9172338060514794,-0.9625117879386026,-0.948269387497013,-0.9498768233426547,-0.9380350736262791,0.01969726263720512,77,-0.9280618943584059,-0.9306560813703625,-0.9184864624513077,-0.9319373087393539,-0.9257556798232192,-0.9269794853485298,0.004751802147470762
22,29.119639682769776,0.2912803651602882,0.5697210788726806,0.055794844425633,1600,100,5,sqrt,30,False,"{'n_estimators': 1600, 'min_samples_split': 100, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",-0.729001888966711,-0.7064075130975331,-0.7423199087760114,-0.7201352874547924,-0.715906599633791,-0.7227542395857678,0.012188626532195088,21,-0.6117155436725908,-0.6147172887739457,-0.6077452232799617,-0.6125532308232167,-0.6127113189350921,-0.6118885210969613,0.0022942362503743305
23,65.18006896972656,2.2188151625314925,0.25704107284545896,0.012083037733739012,1400,1000,1,auto,80,False,"{'n_estimators': 1400, 'min_samples_split': 1000, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': False}",-0.8650345932838952,-0.9143430002057136,-0.917621537866997,-0.8983802362104102,-0.9104995680589325,-0.9011757871251898,0.019208186306161997,61,-0.8762140982650731,-0.8869556865105153,-0.8714352571585614,-0.8843772242635383,-0.872770732240594,-0.8783505996876564,0.006227186272430907
24,8.699280214309692,0.1625122385294397,0.1710361957550049,0.007009554749924217,600,10,50,sqrt,50,False,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 50, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': False}",-0.7845142004378807,-0.7764934548521443,-0.8164798589120973,-0.7862127983137029,-0.787287691271849,-0.790197600757535,0.013676315085753146,38,-0.7353150525125313,-0.7403946488198417,-0.7323716435612302,-0.7374390452022783,-0.7334736562250221,-0.7357988092641807,0.0028704681555370226
25,3.2698331832885743,0.08671742419829884,0.09228806495666504,0.0026836554818943175,200,2,5,sqrt,,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",-0.6918955475785193,-0.6692551596202336,-0.7078307520798137,-0.6833771302466872,-0.6775251749946892,-0.6859767529039886,0.013194152488438578,13,-0.4834444922186357,-0.4865687447305108,-0.48425829399654724,-0.48338036087161634,-0.4877470635593448,-0.48507979107533095,0.0017645650064368331
26,28.51853461265564,1.0294463083276189,0.653242540359497,0.05630460173913566,1200,2,5,sqrt,80,False,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': False}",-0.6771965297078297,-0.6481245447395025,-0.6842522470829706,-0.6635449853995388,-0.6565558637369107,-0.6659348341333504,0.013215417324773103,9,-0.37654054691350597,-0.3783228104968804,-0.3752639628380111,-0.37571766876071866,-0.37869922770439746,-0.3769088433427027,0.0013758597526588848
27,7.563384389877319,0.09808043937224509,0.158302640914917,0.011908998253200671,800,1000,1,sqrt,10,False,"{'n_estimators': 800, 'min_samples_split': 1000, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",-0.8807454116820772,-0.8791078054413595,-0.9262427966441418,-0.8891692984228778,-0.891013467496389,-0.8932557559373691,0.017126266748384054,54,-0.8778040969722779,-0.8770052645601093,-0.8696643843776947,-0.8760608687910004,-0.8768939172030437,-0.8754857063808252,0.0029626221958524877
28,17.534168577194215,0.3847595692739802,0.46462054252624513,0.03613416159983387,1800,100,50,sqrt,70,True,"{'n_estimators': 1800, 'min_samples_split': 100, 'min_samples_leaf': 50, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': True}",-0.8121451888758313,-0.8069006570274726,-0.8463672492063616,-0.8166393490995286,-0.8188382580349756,-0.8201781404488339,0.013718656082789084,46,-0.7855760977577282,-0.788057573404788,-0.7786683234748569,-0.7849690338700065,-0.7835424207113926,-0.7841626898437545,0.003110974965061544
29,34.32124004364014,1.0111067013561152,0.16867327690124512,0.0040432153337974525,600,100,5,auto,60,True,"{'n_estimators': 600, 'min_samples_split': 100, 'min_samples_leaf': 5, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': True}",-0.6851393363882028,-0.6805597134414065,-0.692635962679229,-0.7001425522143375,-0.6805139792685267,-0.6877983087983406,0.007593577474456655,15,-0.5793257996691503,-0.5801330542141413,-0.5711597758412975,-0.5805339196146905,-0.576156962656215,-0.5774619023990989,0.0035061694684742207
30,8.977580547332764,0.18771237384495632,0.03747425079345703,0.0019411265327993206,200,1000,5,auto,40,False,"{'n_estimators': 200, 'min_samples_split': 1000, 'min_samples_leaf': 5, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': False}",-0.8650345932838935,-0.9143430002057127,-0.9176215378669982,-0.8983802362104056,-0.9104995680589419,-0.9011757871251904,0.019208186306163763,62,-0.8762140982650731,-0.8869556865105153,-0.8714352571585614,-0.8843772242635383,-0.872770732240594,-0.8783505996876564,0.006227186272430907
31,18.547538709640502,0.745114825493449,0.3554959774017334,0.021349077370812833,1200,2,5,sqrt,10,False,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",-0.7471461106714785,-0.728759109495081,-0.759899189731224,-0.744298833466624,-0.7347113189231945,-0.7429629124575204,0.010732736226919242,29,-0.6206723218069834,-0.6242538991753444,-0.6223828736913949,-0.6248186178626429,-0.6252301562365098,-0.6234715737545751,0.0017053007085258687
32,68.7319107055664,2.6091681913333478,0.28717684745788574,0.010784351095369297,1600,1000,5,auto,50,False,"{'n_estimators': 1600, 'min_samples_split': 1000, 'min_samples_leaf': 5, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",-0.8650345932838948,-0.914343000205712,-0.9176215378669945,-0.8983802362104076,-0.9104995680589335,-0.9011757871251884,0.019208186306161706,59,-0.8762140982650732,-0.8869556865105154,-0.8714352571585614,-0.8843772242635383,-0.8727707322405939,-0.8783505996876564,0.006227186272430949
33,33.7149094581604,1.0503516609995522,0.6681445598602295,0.043236994302812914,2000,100,5,sqrt,40,False,"{'n_estimators': 2000, 'min_samples_split': 100, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': False}",-0.7279278884842519,-0.7052576985011471,-0.7419886974277857,-0.719307189065888,-0.7155837331492393,-0.7220130413256624,0.012356467188205185,19,-0.6116372249310071,-0.614385052220163,-0.6080061108756907,-0.6127855091683474,-0.6122720149561107,-0.6118171824302638,0.002111640862066664
34,5.872366523742675,0.06719176533672237,0.14373068809509276,0.014868851319856945,800,100,500,sqrt,90,False,"{'n_estimators': 800, 'min_samples_split': 100, 'min_samples_leaf': 500, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': False}",-0.973022551987492,-0.9754795253516559,-1.0215988973620829,-0.9793003789372038,-0.9695916918041979,-0.9837986090885265,0.019163835355417803,93,-0.9844167187281702,-0.9804033803108576,-0.9697377468538574,-0.9720123175574191,-0.9662400700125426,-0.9745620466925693,0.006786251142254254
35,26.615811395645142,1.480506744962209,0.8476359844207764,0.0713720101204308,1400,10,1,sqrt,40,True,"{'n_estimators': 1400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': True}",-0.665417266799185,-0.6396655179899199,-0.6724460512306327,-0.6538802657446925,-0.6410102611791222,-0.6544838725887105,0.012989727858428729,8,-0.29731486048200245,-0.2972904228691427,-0.295171063814791,-0.29701666649714104,-0.2992127131294512,-0.29720114535850567,0.0012823860592462318
36,6.991181087493897,0.11704288699415699,0.16368136405944825,0.0021307480264536405,1000,10,500,sqrt,20,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 500, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",-0.9672745971591279,-0.9730180154215107,-1.0195059937777058,-0.9784244122809462,-0.9709340182711605,-0.9818314073820903,0.019179738094421823,90,-0.979519267439701,-0.9780777662384036,-0.9672558063910303,-0.9710430448029945,-0.9680770977664708,-0.97279459652772,0.00508200758069871
37,44.183172416687015,1.1644768563979204,0.15777325630187988,0.004192399511947829,600,100,50,auto,110,False,"{'n_estimators': 600, 'min_samples_split': 100, 'min_samples_leaf': 50, 'max_features': 'auto', 'max_depth': 110, 'bootstrap': False}",-0.795933337720131,-0.7747728294772517,-0.7912646763578202,-0.7867537834739433,-0.7868385599221359,-0.7871126373902564,0.00703589277660278,33,-0.6830361822630882,-0.6828498588270913,-0.6755786869996268,-0.694778618955787,-0.6870898169204718,-0.684666632793213,0.00627174426757039
38,51.94211773872375,1.8130701064421124,0.21509699821472167,0.012367465608881474,1200,1000,1,auto,90,False,"{'n_estimators': 1200, 'min_samples_split': 1000, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",-0.8650345932838955,-0.9143430002057129,-0.9176215378669987,-0.8983802362104132,-0.9104995680589344,-0.9011757871251909,0.019208186306162185,63,-0.8762140982650732,-0.8869556865105153,-0.8714352571585613,-0.8843772242635382,-0.8727707322405939,-0.8783505996876564,0.0062271862724309224
39,8.590783548355102,0.07571895981890134,0.2519418239593506,0.008720572165388886,1800,1000,500,sqrt,100,True,"{'n_estimators': 1800, 'min_samples_split': 1000, 'min_samples_leaf': 500, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': True}",-1.02063661290457,-1.0319007349335816,-1.0797815329398006,-1.0294049570681352,-1.023284371097554,-1.0370016417887282,0.021770740189441654,95,-1.0375193365578737,-1.0391296851393952,-1.0226426019700265,-1.029786491782538,-1.0270846088766223,-1.031232544865291,0.006244551796933729
40,29.324693965911866,0.5554216778669258,0.19742841720581056,0.014402893512986296,1200,1000,50,auto,80,True,"{'n_estimators': 1200, 'min_samples_split': 1000, 'min_samples_leaf': 50, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}",-0.8512587736275516,-0.867965554156523,-0.909156376561324,-0.8831082665490368,-0.8924839770909055,-0.8807945895970681,0.019916497765143825,51,-0.8687722397593376,-0.8693909087193118,-0.8558194429242391,-0.8766172251806483,-0.8601999793587036,-0.8661599591884481,0.007335735721316509
41,7.033116960525513,0.17274282797611398,0.15033869743347167,0.007084709004847153,800,1000,50,sqrt,60,False,"{'n_estimators': 800, 'min_samples_split': 1000, 'min_samples_leaf': 50, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",-0.8863891895516817,-0.8828627227225798,-0.9311561029502343,-0.8922861914564816,-0.8931963190192141,-0.8971781051400384,0.01741046035416529,55,-0.8867718712201087,-0.8814371343282654,-0.8757627734481602,-0.8816688165603251,-0.8787475925708165,-0.8808776376255352,0.003643622313652875
42,76.8238808631897,1.7104622440313324,0.2872779369354248,0.013664723415203667,1000,100,50,auto,20,False,"{'n_estimators': 1000, 'min_samples_split': 100, 'min_samples_leaf': 50, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",-0.7959333377201206,-0.7747728294772542,-0.791266898787374,-0.7867527929023609,-0.786838559922142,-0.7871128837618503,0.007036165256802054,34,-0.6830361822630882,-0.6828498588270915,-0.6755784547494857,-0.694778797975269,-0.6870898169204718,-0.6846666221470812,0.006271869302095905
43,111.10154023170472,2.5279018244859928,0.34469947814941404,0.007057541662227922,1200,100,5,auto,100,False,"{'n_estimators': 1200, 'min_samples_split': 100, 'min_samples_leaf': 5, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': False}",-0.7671801181034777,-0.810058190401917,-0.8320169805145228,-0.8403170348250522,-0.7866178170492966,-0.8072380281788533,0.02737151709771094,41,-0.6111975446428893,-0.5982737731143187,-0.5971705550912739,-0.6272711887475536,-0.5990639479103672,-0.6065954019012805,0.0115192701314275
44,9.752057361602784,0.15516366250839803,0.24767746925354003,0.00917541810001009,800,100,1,sqrt,50,True,"{'n_estimators': 800, 'min_samples_split': 100, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",-0.7412221783082015,-0.7213970303654427,-0.7571909370614259,-0.7358067687516172,-0.7309939916025359,-0.7373221812178447,0.011882174249677503,28,-0.648550188708838,-0.6502495174118972,-0.6423138693081281,-0.647998887509058,-0.6495971599409404,-0.6477419245757723,0.002825350418565409
45,234.84535665512084,11.048804390401997,0.9579535007476807,0.09551083578326851,1600,10,1,auto,70,False,"{'n_estimators': 1600, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",-1.041021378118005,-1.093246223812699,-1.1486275245825235,-1.0510205223077098,-1.0653661595807946,-1.0798563616803467,0.03862224434788548,98,-0.18257389858118575,-0.18566579797729196,-0.1892178254633524,-0.190707000646207,-0.18751528016639124,-0.1871359605668857,0.002835636071679081
46,104.49663953781128,1.2027823422369268,0.6762839794158936,0.058057765631992206,1400,2,5,auto,110,True,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': 'auto', 'max_depth': 110, 'bootstrap': True}",-0.6471690680627269,-0.6396554753521454,-0.6463810838066658,-0.646838525805324,-0.621573665887886,-0.6403235637829496,0.00977756842023453,2,-0.30202173021494955,-0.30858967709639984,-0.30478027334752245,-0.30970361619287906,-0.30761050896490066,-0.3065411611633303,0.0027880827125364737
47,45.842597579956056,1.0203752820463203,0.23672037124633788,0.015948264528386963,800,100,1,auto,,True,"{'n_estimators': 800, 'min_samples_split': 100, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}",-0.6888583774130186,-0.6779594591332925,-0.6926379212456858,-0.6994191670755882,-0.6791005658320247,-0.6875950981399219,0.008146620941092536,14,-0.5606207972528191,-0.5585952878394238,-0.5505695861885606,-0.5590588019857337,-0.5565833109640137,-0.5570855568461102,0.003503741809054356
48,9.619376468658448,0.604907069545444,0.25445709228515623,0.01012793653236318,1000,2,50,sqrt,60,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 50, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}",-0.8107247329795456,-0.8047894737305995,-0.8484659399530889,-0.8162147045336667,-0.8172518032728008,-0.8194893308939404,0.01515438918231368,43,-0.7839007136499117,-0.7849640984303696,-0.7796279030622864,-0.7852235848194873,-0.7815316720133492,-0.7830495943950808,0.002150721924674345
